infraphylum,country,date_year,scientificNameID,year,scientificName,individualCount,dropped,gigaclassid,fieldNumber,aphiaID,decimalLatitude,gigaclass,infraphylumid,phylumid,familyid,catalogNumber,basisOfRecord,terrestrial,id,parvphylum,order,dataset_id,locality,decimalLongitude,collectionCode,date_end,speciesid,date_start,month,genus,eventDate,brackish,absence,genusid,originalScientificName,marine,preparations,subphylumid,institutionCode,date_mid,class,orderid,waterBody,kingdom,classid,otherCatalogNumbers,phylum,species,coordinatePrecision,subphylum,family,category,kingdomid,parvphylumid,node_id,flags,sss,shoredistance,sst,bathymetry,rightsHolder,institutionID,county,language,type,modified,verbatimEventDate,occurrenceID,verbatimLatitude,license,bibliographicCitation,collectionID,higherClassification,scientificNameAuthorship,taxonRank,verbatimLongitude,sex,datasetName,recordedBy,lifeStage,locationID,datasetID,occurrenceRemarks,occurrenceStatus,recordNumber,island,islandGroup,coordinateUncertaintyInMeters,dynamicProperties,minimumDepthInMeters,depth,typeStatus,day,stateProvince,associatedReferences,references,ownerInstitutionCode,verbatimElevation,dateIdentified,habitat,maximumDepthInMeters,infraspecificEpithet,georeferencedDate,higherGeography,georeferencedBy,georeferenceRemarks,continent,eventRemarks,locationRemarks,identifiedBy,geodeticDatum,associatedMedia,specificEpithet,accessRights,associatedSequences,georeferenceSources
Gnathostomata,Comores,1980,urn:lsid:marinespecies.org:taxname:217438,1980,Latimeria chalumnae,1.0,FALSE,163509,CCC 118,217438,-11.8166999817,Sarcopterygii,1828,1821,178651,8216,PreservedSpecimen,FALSE,00d44bba-c8f1-4701-a5b0-8bc9486b4d56,Osteichthyes,Coelacanthiformes,9ff216fc-777e-4f9b-9860-95ed7366870d,Off Grande Comore,43.0167007446,SAIAB,327283200000,217438,327283200000,5,Latimeria,1980-05-16T12:00:00Z,FALSE,FALSE,205486,Latimeria chalumnae,TRUE,Propanol,146419,SAIAB,327283200000,Coelacanthi,163510,Indian,Animalia,843665,SAIAB SAIAB 9981,Chordata,Latimeria chalumnae,100.0,Vertebrata,Latimeriidae,CR,2,152352,14fc439c-707d-41d6-a3d4-b9d2696205fe,NO_DEPTH,34.93,24552,27.61,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gnathostomata,Comores,1980,urn:lsid:marinespecies.org:taxname:217438,1980,Latimeria chalumnae,1.0,FALSE,163509,CCC 118,217438,-11.8166999817,Sarcopterygii,1828,1821,178651,8214,HumanObservation,FALSE,04fa3e91-a36f-430d-8190-2dbf6e9ed719,Osteichthyes,Coelacanthiformes,9ff216fc-777e-4f9b-9860-95ed7366870d,Off Grande Comore,43.0167007446,SAIAB,327283200000,217438,327283200000,5,Latimeria,1980-05-16T12:00:00Z,FALSE,FALSE,205486,Latimeria chalumnae,TRUE,Illustration,146419,SAIAB,327283200000,Coelacanthi,163510,Indian,Animalia,843665,SAIAB SAIAB 9981,Chordata,Latimeria chalumnae,100.0,Vertebrata,Latimeriidae,CR,2,152352,14fc439c-707d-41d6-a3d4-b9d2696205fe,NO_DEPTH,34.93,24552,27.61,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gnathostomata,Comores,1990,urn:lsid:marinespecies.org:taxname:217438,1990,Latimeria chalumnae,1.0,FALSE,163509,CCC 159,217438,-11.5583000183,Sarcopterygii,1828,1821,178651,22294,PreservedSpecimen,FALSE,080e4225-eac7-4257-b4f3-e561b8821863,Osteichthyes,Coelacanthiformes,9ff216fc-777e-4f9b-9860-95ed7366870d,Hahaia,43.2583007812,SAIAB,6.40224e+11,217438,6.40224e+11,4,Latimeria,1990-04-16T00:00:00Z,FALSE,FALSE,205486,Latimeria chalumnae,TRUE,Propanol,146419,SAIAB,6.40224e+11,Coelacanthi,163510,Indian,Animalia,843665,SAIAB SAIAB 34464,Chordata,Latimeria chalumnae,100.0,Vertebrata,Latimeriidae,CR,2,152352,14fc439c-707d-41d6-a3d4-b9d2696205fe,NO_DEPTH,NA,942,NA,257,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gnathostomata,NA,1969,NA,NA,Latimeria chalumnae,1,FALSE,163509,NA,217438,-12.1667,Sarcopterygii,1828,1821,178651,CMNFI 1969-0112.1,PreservedSpecimen,FALSE,0aeabe9a-2be1-483f-95b8-06f49ea46557,Osteichthyes,Coelacanthiformes,9f1a9d1c-833e-4fbc-9ecf-1918c7a8b699,South Indian Ocean off Mutsamudu, Ile d\'Anjouan, Comores Islands between North end Madagascar and East Africa,44.3333,CMNFI,-27561600000,217438,-27561600000,NA,Latimeria,1969-02-16,FALSE,FALSE,205486,Latimeria chalumnae Smith, 1939,TRUE,fluid,146419,CMN,-27561600000,Coelacanthi,163510,NA,Animalia,843665,NA,Chordata,Latimeria chalumnae,NA,Vertebrata,Latimeriidae,CR,2,152352,7dfb2d90-9317-434d-8d4e-64adf324579a,NO_DEPTH,34.9,2398,27.61,50,Canadian Museum of Nature,http://biocol.org/urn:lsid:biocol.org:col:34935,Anjouan I.,en,PhysicalObject,2021-05-28 20:37,1969-02-16,e28028e0-6150-1504-fa80-cc0947388643,12 10 00 S,http://creativecommons.org/licenses/by/4.0/legalcode,(CMNFI 1969-0112.1),http://grbio.org/cool/fpjs-vpys,Animalia; Chordata; Vertebrata; Gnathostomata; Sarcopterygii; Coelacanthimorpha; Coelacanthiformes; Latimeriidae; Latimeria;,Smith, 1939,Species,044 20 00 E,female,Fish,Zema, Mutsamudu,adult,CMNFI 1969-0112,https://doi.org/10.15468/va0trp,female with no eggs; 19 scales in small jar in collection plus numerous scales in another jar; female with no eggs; 19 scales in small jar in collection plus numerous scales in another jar\nPrior Description: false,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gnathostomata,Comoros,1970,urn:lsid:marinespecies.org:taxname:217438,NA,Latimeria chalumnae,1,FALSE,163509,NA,217438,-11.696886,Sarcopterygii,1828,1821,178651,24862,PreservedSpecimen,FALSE,1137485b-ecca-4350-bc07-596e21ac43c6,Osteichthyes,Coelacanthiformes,36fbc01b-72bd-42f0-af0a-e1701cddcf94,Itsoundzou, 1000m offshore.,43.248641,ICH,0,217438,0,NA,Latimeria,1970-01-01,FALSE,FALSE,205486,Latimeria chalumnae,TRUE,NA,146419,CAS,0,Coelacanthi,163510,NA,Animalia,843665,NA,Chordata,Latimeria chalumnae,NA,Vertebrata,Latimeriidae,CR,2,152352,dcb0c76d-46a1-4e07-9a69-98cf3fd67576,NO_DEPTH,34.92,168,27.59,78,CAS,NA,NA,NA,Collection,NA,NA,FN2-30999390-62-CAS,NA,CC BY 4.0,NA,62,NA,NA,NA,NA,NA,NA,M'Latamou, Oussoufa (fisherman),NA,NA,NA,NA,present,FN2-30999390-62-CAS,Grande Comore I.,Comoro Is.,42307.00000000000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gnathostomata,Comoros,NA,urn:lsid:marinespecies.org:taxname:217438,NA,Latimeria chalumnae,1,FALSE,163509,NA,217438,-11.430278,Sarcopterygii,1828,1821,178651,61887,PreservedSpecimen,FALSE,115edaae-18dc-4b1c-b233-10b69113ff4a,Osteichthyes,Coelacanthiformes,36fbc01b-72bd-42f0-af0a-e1701cddcf94,Indian Ocean, Western, Grand Comore, Djomani au Nord Dela,43.259444,Ich,NA,217438,NA,NA,Latimeria,0000-00-00,FALSE,FALSE,205486,Latimeria chalumnae,TRUE,NA,146419,MCZ,NA,Coelacanthi,163510,NA,Animalia,843665,NA,Chordata,Latimeria chalumnae,NA,Vertebrata,Latimeriidae,CR,2,152352,dcb0c76d-46a1-4e07-9a69-98cf3fd67576,NO_DEPTH,NA,1007,NA,2,MCZ,NA,NA,NA,Collection,NA,NA,FN2-40967387-10-MCZ,NA,CC BY 4.0,NA,10,NA,NA,NA,NA,NA,NA,[no agent data],NA,NA,NA,NA,present,FN2-40967387-10-MCZ,NA,Comoros Archipelago,2496,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gnathostomata,Comoro Islands,1966,urn:lsid:marinespecies.org:taxname:217438,NA,Latimeria chalumnae,1,FALSE,163509,NA,217438,-11.696886,Sarcopterygii,1828,1821,178651,YPM ICH 001482,PreservedSpecimen,FALSE,18ac4dfd-3314-44ed-926d-c295de264eb9,Osteichthyes,Coelacanthiformes,36fbc01b-72bd-42f0-af0a-e1701cddcf94,Indian Ocean,,43.248641,VZ,-120009600000,217438,-120009600000,NA,Latimeria,1966-03-14,FALSE,FALSE,205486,Latimeria chalumnae,TRUE,NA,146419,YPM,-120009600000,Coelacanthi,163510,NA,Animalia,843665,NA,Chordata,Latimeria chalumnae,NA,Vertebrata,Latimeriidae,CR,2,152352,dcb0c76d-46a1-4e07-9a69-98cf3fd67576,NO_DEPTH,34.92,168,27.59,78,YPM,NA,NA,NA,Collection,NA,NA,FN2-46208498-26-YPM,NA,CC BY 4.0,NA,26,NA,NA,NA,NA,NA,NA,Ali M'voura,NA,NA,NA,NA,present,FN2-46208498-26-YPM,NA,NA,42307,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gnathostomata,Comoros,1973,urn:lsid:marinespecies.org:taxname:217438,NA,Latimeria chalumnae,1,FALSE,163509,NA,217438,-11.744016,Sarcopterygii,1828,1821,178651,33111,PreservedSpecimen,FALSE,1c4f85f9-139a-4208-9bbb-a591958351d0,Osteichthyes,Coelacanthiformes,36fbc01b-72bd-42f0-af0a-e1701cddcf94,M'Bochili, near Iconi, ca. 400m offshore.,43.227405,ICH,123206400000,217438,123206400000,NA,Latimeria,1973-11-27,FALSE,FALSE,205486,Latimeria chalumnae,TRUE,NA,146419,CAS,123206400000,Coelacanthi,163510,NA,Animalia,843665,NA,Chordata,Latimeria chalumnae,NA,Vertebrata,Latimeriidae,CR,2,152352,dcb0c76d-46a1-4e07-9a69-98cf3fd67576,NO_DEPTH,34.92,391,27.59,-1,CAS,NA,NA,NA,Collection,NA,NA,FN2-31023326-62-CAS,NA,CC BY 4.0,NA,62,NA,NA,NA,NA,NA,NA,Moussa, Altoumani,NA,NA,NA,NA,present,FN2-31023326-62-CAS,Grande Comore I.,Comoro Is.,621.00000000000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gnathostomata,Comoros,NA,urn:lsid:marinespecies.org:taxname:217438,NA,Latimeria chalumnae,NA,FALSE,163509,NA,217438,-10,Sarcopterygii,1828,1821,178651,MNHN 1989-0806,PreservedSpecimen,FALSE,1df044af-0bae-4efc-9dbe-f77336d8682d,Osteichthyes,Coelacanthiformes,9b787218-7138-4ffa-8ba6-36d63d391f8c,iconi,45,Occurrence,NA,217438,NA,NA,Latimeria,NA,FALSE,FALSE,205486,Latimeria chalumnae,TRUE,alcool,146419,MNHN,NA,Coelacanthi,163510,Africa,Animalia,843665,NA,Chordata,Latimeria chalumnae,NA,Vertebrata,Latimeriidae,CR,2,152352,310922b4-9d0c-4de1-92d7-9b442d34765b,NA,35.02,146551,27.26,3774,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Smith, 1939,NA,NA,femelle,NA,madi-m'ze, miss.orstom,NA,NA,NA,Eviscere / 19,5 Kg  / LOC.: environ 600 m de la cote (ICONI) - Exemplaire no 4 (cf. Millot, Anthony et Robineau, Bull. Mus. Hist. nat., 1972, 3e serie (53), Zool. 39 : 541) - Appat : Promethichthys prometheus Collecting Method: ligne,NA,NA,NA,NA,NA,observedindividualcount=1;,390,390,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gnathostomata,NA,1939,urn:lsid:marinespecies.org:taxname:217438,NA,Latimeria chalumnae,NA,FALSE,163509,NA,217438,-12.2333335876,Sarcopterygii,1828,1821,178651,65952,HumanObservation,FALSE,262fd70c-4d33-464c-889e-1b9717c3f09c,Osteichthyes,Coelacanthiformes,d0d2a510-ba24-487b-80ca-afc86922cb1c,Comoros Archipelago,43.3833351135,INDOBIS-DATASET1,-962582400000,217438,-962582400000,NA,Latimeria,1939-07-02T12:00:00Z,FALSE,FALSE,205486,Latimeria chalumnae,TRUE,NA,146419,NCL,-962582400000,Coelacanthi,163510,NA,Animalia,843665,NA,Chordata,Latimeria chalumnae,NA,Vertebrata,Latimeriidae,CR,2,152352,310922b4-9d0c-4de1-92d7-9b442d34765b,NO_DEPTH,34.92,26486,27.61,3124,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Smith,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Accepted,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gnathostomata,Comoros,1964,urn:lsid:marinespecies.org:taxname:217438,NA,Latimeria chalumnae,NA,FALSE,163509,NA,217438,-12.1666667,Sarcopterygii,1828,1821,178651,67-134,PreservedSpecimen,FALSE,29520791-d789-401a-a46c-778dfdf8bc56,Osteichthyes,Coelacanthiformes,36fbc01b-72bd-42f0-af0a-e1701cddcf94,West Indian Ocean, Comoros | W Indian Ocean | Anjouan Island: 0.5 mi off Mutsamudu; 0.5 mi,44.1666667,Marine Vertebrates,-159580800000,217438,-159580800000,NA,Latimeria,1964-12-11,FALSE,FALSE,205486,Latimeria chalumnae,TRUE,NA,146419,SIO,-159580800000,Coelacanthi,163510,NA,Animalia,843665,NA,Chordata,Latimeria chalumnae,NA,Vertebrata,Latimeriidae,CR,2,152352,dcb0c76d-46a1-4e07-9a69-98cf3fd67576,NO_DEPTH,34.9,3452,27.6,16,SIO,NA,NA,NA,Collection,NA,NA,FN2-56451771-16-SIO,NA,CC BY 4.0,NA,16,NA,NA,NA,NA,NA,NA,M Gordon,NA,NA,NA,NA,present,FN2-56451771-16-SIO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gnathostomata,Comores,1995,urn:lsid:marinespecies.org:taxname:217438,1995,Latimeria chalumnae,1.0,FALSE,163509,NA,217438,-11.5583000183,Sarcopterygii,1828,1821,178651,36387,PreservedSpecimen,FALSE,309aef17-e637-4c76-b046-b7539a0977e5,Osteichthyes,Coelacanthiformes,9ff216fc-777e-4f9b-9860-95ed7366870d,Hahaia, 800-1000m offshore,43.2583007812,SAIAB,7.96176e+11,217438,7.96176e+11,3,Latimeria,1995-03-26T12:00:00Z,FALSE,FALSE,205486,Latimeria chalumnae,TRUE,Propanol,146419,SAIAB,7.96176e+11,Coelacanthi,163510,Indian,Animalia,843665,SAIAB SAIAB 57071,Chordata,Latimeria chalumnae,100.0,Vertebrata,Latimeriidae,CR,2,152352,14fc439c-707d-41d6-a3d4-b9d2696205fe,NO_DEPTH,NA,942,NA,257,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Robin Stobbs,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gnathostomata,Comoros,NA,urn:lsid:marinespecies.org:taxname:217438,NA,Latimeria chalumnae,NA,FALSE,163509,NA,217438,-11.8166666031,Sarcopterygii,1828,1821,178651,RUSI 9981,PreservedSpecimen,FALSE,36ec1246-814e-4369-a122-d747c2a89906,Osteichthyes,Coelacanthiformes,9b787218-7138-4ffa-8ba6-36d63d391f8c,Indian Ocean Off Grande Comore,43.0166664124,Occurrence,NA,217438,NA,NA,Latimeria,NA,FALSE,FALSE,205486,Latimeria chalumnae,TRUE,60% Propanol,146419,RUSI,NA,Coelacanthi,163510,Africa,Animalia,843665,NA,Chordata,Latimeria chalumnae,NA,Vertebrata,Latimeriidae,CR,2,152352,310922b4-9d0c-4de1-92d7-9b442d34765b,NO_DEPTH,34.93,24555,27.61,317,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Smith, 1939,NA,NA,male,NA,Sasol I Pty Ltd,NA,NA,NA,NA,NA,NA,NA,NA,NA,observedindividualcount=1;,NA,NA,NA,NA,Grande Comore,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gnathostomata,Mozambique,1991,urn:lsid:marinespecies.org:taxname:217438,1991,Latimeria chalumnae,1.0,FALSE,163509,CCC 162.13,217438,-17.3166999817,Sarcopterygii,1828,1821,178651,24362,PreservedSpecimen,FALSE,394464eb-8db3-4744-b326-e9d8d8b173f0,Osteichthyes,Coelacanthiformes,9ff216fc-777e-4f9b-9860-95ed7366870d,Off Pebane,38.6333007812,SAIAB,681868800000,217438,681868800000,8,Latimeria,1991-08-11T12:00:00Z,FALSE,FALSE,205486,Latimeria chalumnae,TRUE,Ethanol,146419,SAIAB,681868800000,Coelacanthi,163510,Indian,Animalia,843665,SAIAB SAIAB 37327,Chordata,Latimeria chalumnae,100.0,Vertebrata,Latimeriidae,CR,2,152352,14fc439c-707d-41d6-a3d4-b9d2696205fe,NO_DEPTH,34.14,18152,26.75,43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Kenji Yoshida,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
